2F,166,24,36,72,7200,7,11290,0.10,1.57,0.16,
2F,211,05,23,53,5300,9,7030,0.17,1.33,0.23,
2F,211,05,12,53,5300,20,5740,0.38,1.08,0.41,
2F,211,23,23,50,5000,7,7360,0.14,1.47,0.21,
2F,211,23,12,50,5000,26,5600,0.52,1.12,0.58,
2F,212,11,25,563,56300,55,59340,0.10,1.05,0.11,
2F,212,24,23,801,80100,133,84680,0.17,1.06,0.18,
2F,215,02,12,58,5800,18,6240,0.31,1.08,0.33,
2F,215,03,13,83,8300,9,8970,0.11,1.08,0.12,
2F,215,03,12,83,8300,27,9300,0.33,1.12,0.37,
2F,215,05,15,51,5100,7,5660,0.14,1.11,0.16,
2F,215,06,12,71,7100,26,7910,0.37,1.11,0.41,
2F,215,10,12,52,5200,18,6560,0.35,1.26,0.44,
2F,215,13,23,61,6100,8,6380,0.13,1.05,0.14,
2F,215,14,12,57,5700,19,7020,0.33,1.23,0.41,
2F,215,16,35,68,6800,9,13050,0.13,1.92,0.25,
2F,215,16,15,68,6800,7,8190,0.10,1.20,0.12,
2F,215,16,12,68,6800,21,8030,0.31,1.18,0.37,
2F,232,01,24,252,25200,28,26400,0.11,1.05,0.12,
2F,232,02,26,449,44900,44,46020,0.10,1.02,0.10,
2F,232,02,12,449,44900,79,47060,0.18,1.05,0.19,
2F,232,03,24,204,20400,21,21800,0.10,1.07,0.11,
2F,232,04,24,329,32900,34,33380,0.10,1.01,0.10,
2F,232,06,12,298,29800,52,32590,0.17,1.09,0.19,
2F,232,07,26,293,29300,39,30760,0.13,1.05,0.14,
2F,232,11,25,301,30100,31,31990,0.10,1.06,0.11,
2F,232,11,24,301,30100,31,30360,0.10,1.01,0.10,
2F,232,14,12,199,19900,33,20140,0.17,1.01,0.17,
2F,232,15,24,174,17400,21,23220,0.12,1.33,0.16,
2F,232,15,12,174,17400,33,20130,0.19,1.16,0.22,
2F,232,16,24,225,22500,26,22690,0.12,1.01,0.12,
2F,232,18,24,190,19000,28,26620,0.15,1.40,0.21,
2F,232,19,23,189,18900,67,19210,0.35,1.02,0.36,
2F,232,19,13,189,18900,18,21720,0.10,1.15,0.12,
2F,232,20,23,214,21400,81,21980,0.38,1.03,0.39,
2F,242,01,23,321,32100,59,34120,0.18,1.06,0.19,
2F,242,02,12,552,55200,106,59240,0.19,1.07,0.20,
2F,242,08,23,309,30900,57,32380,0.18,1.05,0.19,
2F,242,10,23,264,26400,49,28810,0.19,1.09,0.21,
2F,242,12,23,180,18000,31,23340,0.17,1.30,0.22,
2F,242,13,12,257,25700,57,26440,0.22,1.03,0.23,
2F,242,14,23,224,22400,37,24280,0.17,1.08,0.18,
2F,242,15,23,205,20500,38,23890,0.19,1.17,0.22,
2F,242,19,23,247,24700,40,25900,0.16,1.05,0.17,
2F,242,19,12,247,24700,53,27630,0.21,1.12,0.24,
2F,242,20,12,234,23400,51,25190,0.22,1.08,0.24,
2F,242,21,26,200,20000,23,29660,0.12,1.48,0.18,
2F,242,23,24,316,31600,110,32820,0.35,1.04,0.36,
2F,244,02,45,68,6800,7,9330,0.10,1.37,0.14,
2F,244,03,45,60,6000,7,7140,0.12,1.19,0.14,
2F,244,05,24,57,5700,16,5740,0.28,1.01,0.28,
2F,244,05,12,57,5700,13,5810,0.23,1.02,0.23,
2F,244,06,46,55,5500,9,9820,0.16,1.79,0.29,
2F,244,08,23,57,5700,8,7090,0.14,1.24,0.17,
2F,244,10,26,50,5000,5,10990,0.10,2.20,0.22,
2F,244,10,25,50,5000,6,7750,0.12,1.55,0.19,
2F,244,11,34,62,6200,7,8620,0.11,1.39,0.15,
2F,244,13,34,60,6000,6,6650,0.10,1.11,0.11,
2F,244,13,13,60,6000,6,8880,0.10,1.48,0.15,
2F,244,13,12,60,6000,15,6210,0.25,1.04,0.26,
2F,244,14,45,52,5200,6,10040,0.12,1.93,0.23,
2F,244,14,12,52,5200,12,5830,0.23,1.12,0.26,
2F,244,16,14,51,5100,5,6340,0.10,1.24,0.12,
2F,252,01,25,116,11600,41,13940,0.35,1.20,0.42,
2F,252,02,12,160,16000,22,17200,0.14,1.08,0.15,
2F,252,03,15,59,5900,7,9400,0.12,1.59,0.19,
2F,252,06,24,150,15000,18,18890,0.12,1.26,0.15,
2F,252,08,23,96,9600,18,12200,0.19,1.27,0.24,
2F,252,10,12,81,8100,18,11120,0.22,1.37,0.30,
2F,252,11,23,121,12100,18,14400,0.15,1.19,0.18,
2F,252,11,12,121,12100,18,13640,0.15,1.13,0.17,
2F,252,12,15,52,5200,5,12530,0.10,2.41,0.24,
2F,252,13,23,73,7300,15,9180,0.21,1.26,0.26,
2F,252,14,24,53,5300,9,7000,0.17,1.32,0.22,
2F,252,14,12,53,5300,8,5330,0.15,1.01,0.15,
2F,252,17,12,93,9300,17,10950,0.18,1.18,0.21,
2F,252,19,12,99,9900,22,10660,0.22,1.08,0.24,
2F,252,20,35,87,8700,9,11970,0.10,1.38,0.14,
2F,252,21,24,71,7100,12,8420,0.17,1.19,0.20,
2F,252,23,25,122,12200,36,12280,0.30,1.01,0.30,
2F,255,01,23,63,6300,10,9630,0.16,1.53,0.24,
2F,255,03,12,61,6100,19,9550,0.31,1.57,0.49,
2F,255,05,12,70,7000,15,8050,0.21,1.15,0.24,
2F,255,06,45,71,7100,9,13330,0.13,1.88,0.24,
2F,255,06,12,71,7100,14,7730,0.20,1.09,0.22,
2F,255,07,45,51,5100,5,6150,0.10,1.21,0.12,
2F,255,07,26,51,5100,5,6560,0.10,1.29,0.13,
2F,255,07,15,51,5100,8,5690,0.16,1.12,0.18,
2F,255,08,35,54,5400,6,9000,0.11,1.67,0.18,
2F,255,08,23,54,5400,11,7560,0.20,1.40,0.28,
2F,255,11,24,83,8300,14,11950,0.17,1.44,0.24,
2F,255,15,45,62,6200,7,6620,0.11,1.07,0.12,
2F,255,15,15,62,6200,7,7710,0.11,1.24,0.14,
2F,255,16,45,67,6700,7,10220,0.10,1.53,0.15,
2F,255,16,23,67,6700,9,7100,0.13,1.06,0.14,
2F,255,18,24,55,5500,6,6410,0.11,1.17,0.13,
2F,255,18,12,55,5500,13,7900,0.24,1.44,0.35,
2F,255,22,25,78,7800,27,9280,0.35,1.19,0.42,
2F,262,05,23,73,7300,11,7510,0.15,1.03,0.15,
2F,262,05,12,73,7300,14,8880,0.19,1.22,0.23,
2F,262,09,25,90,9000,10,10420,0.11,1.16,0.13,
2F,262,09,24,90,9000,11,14590,0.12,1.62,0.19,
2F,262,09,23,90,9000,13,9800,0.14,1.09,0.15,
2F,262,09,16,90,9000,10,9930,0.11,1.10,0.12,
2F,262,10,12,60,6000,7,7390,0.12,1.23,0.15,
2F,262,11,23,80,8000,9,8250,0.11,1.03,0.11,
2F,262,13,46,54,5400,6,9690,0.11,1.79,0.20,
2F,262,15,12,53,5300,10,6570,0.19,1.24,0.24,
2F,262,17,36,57,5700,6,10770,0.11,1.89,0.21,
2F,262,18,24,80,8000,8,8230,0.10,1.03,0.10,
2F,262,18,23,80,8000,13,8360,0.16,1.05,0.17,
2F,262,19,16,69,6900,7,12550,0.10,1.82,0.18,
2F,262,22,23,68,6800,9,7090,0.13,1.04,0.14,
2F,262,22,12,68,6800,14,9440,0.21,1.39,0.29,
2F,262,24,12,62,6200,13,6950,0.21,1.12,0.24,
2F,311,03,23,180,18000,25,22550,0.14,1.25,0.18,
2F,311,04,23,121,12100,21,19390,0.17,1.60,0.27,
2F,311,07,14,103,10300,13,12370,0.13,1.20,0.16,
2F,311,08,23,189,18900,20,23930,0.11,1.27,0.14,
2F,311,09,23,99,9900,11,12330,0.11,1.25,0.14,
2F,311,10,23,152,15200,15,15630,0.10,1.03,0.10,
2F,311,10,14,152,15200,17,15600,0.11,1.03,0.11,
2F,311,12,23,142,14200,18,19560,0.13,1.38,0.18,
2F,311,14,12,102,10200,12,12630,0.12,1.24,0.15,
2F,311,15,23,111,11100,13,11990,0.12,1.08,0.13,
2F,311,18,15,59,5900,6,7810,0.10,1.32,0.13,
2F,311,18,12,59,5900,10,7440,0.17,1.26,0.21,
2F,311,19,14,154,15400,19,17150,0.12,1.11,0.13,
2F,311,19,12,154,15400,22,17850,0.14,1.16,0.16,
2F,311,23,14,115,11500,13,12880,0.11,1.12,0.12,
2F,311,23,12,115,11500,20,12700,0.17,1.10,0.19,
2F,311,24,12,57,5700,11,6190,0.19,1.09,0.21,
2F,313,05,12,715,71500,83,74990,0.12,1.05,0.13,
2F,313,06,23,844,84400,103,90780,0.12,1.08,0.13,
2F,313,13,23,749,74900,106,83270,0.14,1.11,0.16,
2F,313,14,12,409,40900,41,42360,0.10,1.04,0.10,
2F,313,17,23,547,54700,79,59860,0.14,1.09,0.15,
2F,313,19,12,667,66700,79,67290,0.12,1.01,0.12,
2F,313,20,23,954,95400,103,97550,0.11,1.02,0.11,
2F,313,22,12,897,89700,90,93740,0.10,1.05,0.11,
2F,315,01,23,50,5000,5,5440,0.10,1.09,0.11,
2F,315,01,12,50,5000,8,5910,0.16,1.18,0.19,
2F,315,02,23,73,7300,13,9600,0.18,1.32,0.24,
2F,315,03,35,55,5500,14,7220,0.25,1.31,0.33,
2F,315,08,12,60,6000,13,9580,0.22,1.60,0.35,
2F,315,09,14,51,5100,7,15980,0.14,3.13,0.44,
2F,315,16,15,67,6700,7,7350,0.10,1.10,0.11,
2F,315,16,12,67,6700,11,9970,0.16,1.49,0.24,
2F,315,22,35,52,5200,7,5890,0.13,1.13,0.15,
2F,315,22,13,52,5200,16,6210,0.31,1.19,0.37,
2F,315,22,12,52,5200,9,6800,0.17,1.31,0.22,
2F,322,02,12,83,8300,16,8510,0.19,1.03,0.20,
2F,322,04,34,52,5200,6,6130,0.12,1.18,0.14,
2F,322,04,24,52,5200,5,6130,0.10,1.18,0.12,
2F,322,04,23,52,5200,21,6170,0.40,1.19,0.48,
2F,322,05,12,76,7600,13,7840,0.17,1.03,0.18,
2F,322,06,24,51,5100,9,9340,0.18,1.83,0.33,
2F,322,06,12,51,5100,10,8580,0.20,1.68,0.34,
2F,322,07,36,53,5300,8,9680,0.15,1.83,0.27,
2F,322,07,12,53,5300,11,7360,0.21,1.39,0.29,
2F,322,08,25,58,5800,7,12230,0.12,2.11,0.25,
2F,322,08,24,58,5800,8,6660,0.14,1.15,0.16,
2F,322,09,23,69,6900,31,8780,0.45,1.27,0.57,
2F,322,10,26,50,5000,5,13870,0.10,2.77,0.28,
2F,322,10,24,50,5000,8,13970,0.16,2.79,0.45,
2F,322,22,12,59,5900,12,7220,0.20,1.22,0.24,
2F,323,03,34,162,16200,22,19170,0.14,1.18,0.17,
2F,323,03,12,162,16200,22,17280,0.14,1.07,0.15,
2F,323,10,23,239,23900,88,24700,0.37,1.03,0.38,
2F,323,11,12,226,22600,30,25280,0.13,1.12,0.15,
2F,323,12,23,138,13800,54,14370,0.39,1.04,0.41,
2F,323,14,24,163,16300,16,21910,0.10,1.34,0.13,
2F,323,14,12,163,16300,18,16390,0.11,1.01,0.11,
2F,323,15,23,188,18800,70,19880,0.37,1.06,0.39,
2F,323,18,23,118,11800,40,11990,0.34,1.02,0.35,
2F,323,18,13,118,11800,20,12410,0.17,1.05,0.18,
2F,323,20,12,177,17700,22,20220,0.12,1.14,0.14,
2F,323,21,34,130,13000,20,16220,0.15,1.25,0.19,
2F,323,22,23,296,29600,103,29880,0.35,1.01,0.35,
2F,323,23,23,185,18500,66,19540,0.36,1.06,0.38,
2F,323,24,24,122,12200,12,14210,0.10,1.16,0.12,
2F,323,24,12,122,12200,12,12350,0.10,1.01,0.10,
2F,343,01,23,212,21200,35,24880,0.17,1.17,0.20,
2F,343,02,23,438,43800,60,44270,0.14,1.01,0.14,
2F,343,03,23,81,8100,12,8890,0.15,1.10,0.17,
2F,343,05,14,342,34200,36,40690,0.11,1.19,0.13,
2F,343,06,23,236,23600,39,28200,0.17,1.19,0.20,
2F,343,07,36,159,15900,16,16080,0.10,1.01,0.10,
2F,343,09,23,143,14300,23,14720,0.16,1.03,0.16,
2F,343,09,14,143,14300,14,17950,0.10,1.26,0.13,
2F,343,12,13,114,11400,21,12110,0.18,1.06,0.19,
2F,343,13,13,205,20500,40,25060,0.20,1.22,0.24,
2F,343,17,23,169,16900,26,18150,0.15,1.07,0.16,
2F,343,18,23,117,11700,26,20500,0.22,1.75,0.39,
2F,343,20,36,155,15500,19,16320,0.12,1.05,0.13,
2F,343,20,23,155,15500,20,16150,0.13,1.04,0.14,
2F,343,23,23,172,17200,26,17950,0.15,1.04,0.16,
2F,343,24,24,122,12200,13,13440,0.11,1.10,0.12,
2F,344,02,34,85,8500,26,9510,0.31,1.12,0.35,
2F,344,05,45,69,6900,8,10180,0.12,1.48,0.18,
2F,344,06,34,54,5400,18,5830,0.33,1.08,0.36,
2F,344,06,12,54,5400,7,8830,0.13,1.64,0.21,
2F,353,01,34,75,7500,11,7810,0.15,1.04,0.16,
2F,353,02,23,94,9400,15,11760,0.16,1.25,0.20,
2F,353,04,36,84,8400,9,12230,0.11,1.46,0.16,
2F,353,04,25,84,8400,8,9340,0.10,1.11,0.11,
2F,353,05,23,67,6700,9,8040,0.13,1.20,0.16,
2F,353,09,35,71,7100,23,7480,0.32,1.05,0.34,
2F,353,09,23,71,7100,10,7570,0.14,1.07,0.15,
2F,353,11,34,102,10200,12,10680,0.12,1.05,0.13,
2F,353,12,35,55,5500,20,5640,0.36,1.03,0.37,
2F,353,15,56,52,5200,5,11290,0.10,2.17,0.22,
2F,353,15,34,52,5200,7,6670,0.13,1.28,0.17,
2F,353,15,15,52,5200,5,7580,0.10,1.46,0.15,
2F,353,16,34,61,6100,8,6210,0.13,1.02,0.13,
2F,353,16,13,61,6100,12,7030,0.20,1.15,0.23,
2F,353,17,23,74,7400,11,7920,0.15,1.07,0.16,
2F,353,19,25,70,7000,7,9670,0.10,1.38,0.14,
2F,353,20,23,76,7600,13,9250,0.17,1.22,0.21,
2F,353,22,23,72,7200,15,11190,0.21,1.55,0.33,
2F,353,23,23,58,5800,10,6170,0.17,1.06,0.18,
2F,355,01,45,56,5600,6,7630,0.11,1.36,0.15,
2F,355,01,34,56,5600,9,7820,0.16,1.40,0.22,
2F,355,02,15,90,9000,10,10090,0.11,1.12,0.12,
2F,355,02,13,90,9000,16,9980,0.18,1.11,0.20,
2F,355,04,35,73,7300,25,7810,0.34,1.07,0.36,
2F,355,06,56,60,6000,6,9110,0.10,1.52,0.15,
2F,355,06,15,60,6000,9,7600,0.15,1.27,0.19,
2F,355,11,15,56,5600,8,8030,0.14,1.43,0.20,
2F,363,04,26,62,6200,7,9360,0.11,1.51,0.17,
2F,363,04,23,62,6200,8,7490,0.13,1.21,0.16,
2F,363,05,36,50,5000,15,5240,0.30,1.05,0.32,
2F,363,05,23,50,5000,9,9680,0.18,1.94,0.35,
2F,363,05,13,50,5000,9,5310,0.18,1.06,0.19,
2F,363,06,26,70,7000,7,10960,0.10,1.57,0.16,
2F,363,06,16,70,7000,7,7180,0.10,1.03,0.10,
2F,363,09,35,52,5200,6,8080,0.12,1.55,0.19,
2F,363,09,16,52,5200,5,5330,0.10,1.03,0.10,
2F,363,09,13,52,5200,12,5390,0.23,1.04,0.24,
2F,363,10,12,60,6000,6,8920,0.10,1.49,0.15,
2F,363,11,36,61,6100,19,6260,0.31,1.03,0.32,
2F,363,11,13,61,6100,9,7270,0.15,1.19,0.18,
2F,411,01,14,83,8300,31,8950,0.37,1.08,0.40,
2F,411,03,13,117,11700,20,12710,0.17,1.09,0.19,
2F,411,04,14,99,9900,27,9980,0.27,1.01,0.27,
2F,411,04,12,99,9900,15,10120,0.15,1.02,0.15,
2F,411,06,24,75,7500,11,10550,0.15,1.41,0.21,
2F,411,06,12,75,7500,13,7550,0.17,1.01,0.17,
2F,411,09,12,93,9300,20,15990,0.22,1.72,0.38,
2F,411,11,45,84,8400,8,12770,0.10,1.52,0.15,
2F,411,11,24,84,8400,12,13980,0.14,1.66,0.23,
2F,411,12,12,92,9200,14,9970,0.15,1.08,0.16,
2F,411,13,45,98,9800,12,13910,0.12,1.42,0.17,
2F,411,13,14,98,9800,41,10410,0.42,1.06,0.45,
2F,411,14,12,115,11500,18,13610,0.16,1.18,0.19,
2F,411,16,13,99,9900,12,10910,0.12,1.10,0.13,
2F,411,16,12,99,9900,14,11510,0.14,1.16,0.16,
2F,411,17,14,80,8000,26,8640,0.33,1.08,0.36,
2F,411,17,13,80,8000,14,9250,0.18,1.16,0.21,
2F,411,18,13,57,5700,8,7010,0.14,1.23,0.17,
2F,411,22,34,96,9600,12,12310,0.13,1.28,0.17,
2F,411,23,24,58,5800,8,6420,0.14,1.11,0.16,
2F,414,03,12,598,59800,89,69410,0.15,1.16,0.17,
2F,414,06,45,792,79200,95,79680,0.12,1.01,0.12,
2F,414,11,12,792,79200,101,79990,0.13,1.01,0.13,
2F,414,14,45,543,54300,56,55030,0.10,1.01,0.10,
2F,414,16,12,830,83000,107,85740,0.13,1.03,0.13,
2F,414,17,45,581,58100,64,59280,0.11,1.02,0.11,
2F,414,17,13,581,58100,70,62370,0.12,1.07,0.13,
2F,414,18,12,459,45900,63,46760,0.14,1.02,0.14,
2F,414,23,12,593,59300,78,61300,0.13,1.03,0.13,
2F,422,01,45,58,5800,7,6800,0.12,1.17,0.14,
2F,422,04,23,62,6200,7,8330,0.11,1.34,0.15,
2F,422,04,14,62,6200,10,8960,0.16,1.45,0.23,
2F,422,04,12,62,6200,12,6970,0.19,1.12,0.21,
2F,422,05,23,76,7600,12,10210,0.16,1.34,0.21,
2F,422,05,12,76,7600,14,8990,0.18,1.18,0.21,
2F,422,06,23,60,6000,11,9250,0.18,1.54,0.28,
2F,422,06,14,60,6000,8,6030,0.13,1.01,0.13,
