20180510010279,20180419,11,びわこ,４日目,ip,0,0,SC,,619849,5,,Bet{2T:14:4900:11.7}Bet{2T:13:12500:4.6},13/4.6/2,1,17400,Y,57500
20180510010282,20180419,12,住之江,初日,ip,0,2000,,,617849,4,,Bet{2T:34:1000:13.0}Bet{2T:41:1000:11.5},12/3.9/1,0,2000,N,0
20180510010286,20180419,01,桐生,初日,ip,0,2000,,,615849,8,,Bet{2T:12:1000:9.2}Bet{2T:51:1000:4.1},52/33.2/10,0,2000,N,0
20180510010289,20180419,19,下関,最終日,G3,0,0,,,617349,9,,Bet{2T:21:1000:9.4}Bet{2T:13:1000:3.5},13/3.5/2,0,2000,Y,3500
20180510010292,20180419,12,住之江,初日,ip,0,0,SC,,657549,10,,Bet{2T:13:4400:10.5}Bet{2T:25:1600:30.2},13/10.5/3,1,6000,Y,46200
201805100102118,20180420,18,徳山,４日目,ip,0,0,SC,,697859,6,,Bet{2T:61:3400:17.0}Bet{2T:16:14100:4.1},16/4.1/2,1,17500,Y,57810
201805100102123,20180420,10,三国,初日,G3,0,2000,,,695859,10,,Bet{2T:21:1000:9.2}Bet{2T:14:1000:3.9},23/54.3/14,0,2000,N,0
201805100102127,20180420,12,住之江,２日目,ip,0,2000,,,693859,7,,Bet{2T:26:1000:17.6}Bet{2T:21:1000:6.1},62/21.3/8,0,2000,N,0
201805100102131,20180420,01,桐生,２日目,ip,0,0,,FL,676959,8,,Bet{2T:51:6900:8.2}Bet{2T:12:10000:5.7},15/3.4/1,1,16900,N,0
201805100102134,20180420,12,住之江,２日目,ip,0,0,,FL,651259,9,,Bet{2T:14:4200:15.3}Bet{2T:12:19500:3.3},51/50.6/11,1,23700,N,0
201805100102138,20180420,07,蒲郡,初日,ip,0,2000,,,651259,9,,Bet{2T:51:1000:15.2}Bet{2T:13:1000:6.3},12/1.8/1,0,2000,N,0
201805100102185,20180421,10,三国,２日目,G3,0,0,SC,,691499,8,,Bet{2T:13:4400:13.4}Bet{2T:12:14400:4.1},12/4.1/2,1,18800,Y,59040
201805100102189,20180421,18,徳山,５日目,ip,0,0,,,693499,10,,Bet{2T:14:1000:9.1}Bet{2T:13:1000:4.0},13/4.0/2,0,2000,Y,4000
201805100102193,20180421,06,浜名湖,初日,ip,0,2000,,,691499,6,,Bet{2T:14:1000:8.8}Bet{2T:21:1000:4.1},12/2.4/1,0,2000,N,0
201805100102197,20180421,11,びわこ,最終日,ip,0,2000,,,689499,8,,Bet{2T:51:1000:8.5}Bet{2T:15:1000:4.2},16/24.5/8,0,2000,N,0
201805100102201,20180421,08,常滑,２日目,ip,0,2000,,,687499,9,,Bet{2T:21:1000:8.8}Bet{2T:14:1000:16.5},12/2.6/1,0,2000,N,0
201805100102206,20180421,01,桐生,３日目,ip,0,2000,,,685499,9,,Bet{2T:23:1000:13.7}Bet{2T:35:1000:15.2},15/22.4/9,0,2000,N,0
201805100102253,20180422,16,児島,５日目,G3,0,2000,,,673299,3,,Bet{2T:24:1000:14.7}Bet{2T:42:1000:23.5},14/4.9/2,0,2000,N,0
201805100102258,20180422,08,常滑,３日目,ip,0,0,,FL,673299,2,,Bet{2T:12:6100:8.2}Bet{2T:31:4100:12.2},43/18.1/11,1,10200,N,0
201805100102262,20180422,07,蒲郡,３日目,ip,0,0,,FL,660799,2,,Bet{2T:12:6300:8.3}Bet{2T:35:6200:8.5},34/13.5/7,1,12500,N,0
201805100102266,20180422,01,桐生,４日目,ip,0,0,,FL,650899,12,,Bet{2T:21:4600:10.8}Bet{2T:31:5300:9.4},12/4.8/2,1,9900,N,0
201805100102297,20180423,10,三国,４日目,G3,0,0,,,652799,3,,Bet{2T:36:1000:14.3}Bet{2T:31:1000:3.9},31/3.9/2,0,2000,Y,3900
201805100102302,20180423,09,津,３日目,ip,0,0,,FL,639499,2,,Bet{2T:16:3600:15.0}Bet{2T:21:9700:5.6},13/9.8/3,1,13300,N,0
201805100102306,20180423,08,常滑,最終日,ip,0,0,,,640899,2,,Bet{2T:13:1000:10.1}Bet{2T:35:1000:4.8},35/3.4/2,0,2000,Y,3400
201805100102310,20180423,01,桐生,最終日,ip,0,2000,,,638899,3,,Bet{2T:32:1000:9.8}Bet{2T:23:1000:8.6},16/30.6/16,0,2000,N,0
201805100102316,20180423,01,桐生,最終日,ip,0,0,SC,,677349,6,,Bet{2T:15:4700:12.3}Bet{2T:14:12900:4.5},14/4.5/2,1,17600,Y,58050
201805100102320,20180423,12,住之江,最終日,ip,0,2000,,,677349,7,,Bet{2T:31:1000:9.4}Bet{2T:51:1000:23.3},13/1.7/1,0,2000,N,0
201805100102324,20180423,12,住之江,最終日,ip,0,0,,FL,656249,11,,Bet{2T:31:7300:8.3}Bet{2T:12:13800:4.4},25/40.8/14,1,21100,N,0
201805100102349,20180424,10,三国,５日目,G3,0,2000,,,654249,2,,Bet{2T:24:1000:8.2}Bet{2T:21:1000:4.1},26/21.5/7,0,2000,N,0
201805100102354,20180424,09,津,４日目,ip,0,2000,,,652249,2,,Bet{2T:34:1000:11.3}Bet{2T:41:1000:19.1},13/3.7/1,0,2000,N,0
201805100102357,20180424,23,唐津,２日目,ip,0,0,,FL,637449,6,,Bet{2T:32:3400:16.3}Bet{2T:23:11400:4.9},21/7.0/3,1,14800,N,0
201805100102361,20180424,05,多摩川,最終日,ip,0,2000,,,635449,2,,Bet{2T:31:1000:10.8}Bet{2T:14:1000:6.7},41/21.8/9,0,2000,N,0
201805100102365,20180424,10,三国,５日目,G3,0,0,,FL,609949,9,,Bet{2T:45:6000:9.2}Bet{2T:24:9400:5.9},41/5.6/2,1,15400,N,0
201805100102369,20180424,09,津,４日目,ip,0,0,,FL,609949,6,,Bet{2T:25:5200:9.6}Bet{2T:42:4900:10.2},24/2.3/1,1,10100,N,0
201805100102372,20180424,19,下関,初日,ip,0,2000,,,607949,2,,Bet{2T:13:1000:9.1}Bet{2T:21:1000:7.0},15/31.8/12,0,2000,N,0
201805100102375,20180424,06,浜名湖,４日目,ip,0,0,,FL,587549,11,,Bet{2T:16:4800:12.6}Bet{2T:13:15600:3.9},21/10.1/4,1,20400,N,0
201805100102379,20180424,19,下関,初日,ip,0,0,,FL,581249,11,,Bet{2T:31:3300:14.2}Bet{2T:15:3000:15.9},14/7.7/3,1,6300,N,0
201805100102406,20180425,23,唐津,３日目,ip,0,2000,,,579249,3,,Bet{2T:34:1000:10.7}Bet{2T:12:1000:17.8},31/4.6/2,0,2000,N,0
201805100102410,20180425,09,津,５日目,ip,0,2000,,,577249,2,,Bet{2T:42:1000:16.5}Bet{2T:46:1000:23.9},13/11.5/4,0,2000,N,0
201805100102414,20180425,19,下関,２日目,ip,0,2000,,,573249,2,,Bet{2T:14:1000:8.7}Bet{2T:13:1000:6.6},12/4.9/1,0,2000,N,0
201805100102418,20180425,07,蒲郡,最終日,ip,0,0,,,589349,2,,Bet{2T:42:1000:16.1}Bet{2T:23:1000:16.6},42/16.1/6,0,2000,Y,16100
201805100102421,20180425,07,蒲郡,最終日,ip,0,2000,,,587349,3,,Bet{2T:12:1000:9.1}Bet{2T:35:1000:11.3},32/19.8/9,0,2000,N,0
201805100102465,20180426,23,唐津,４日目,ip,0,0,,FL,576349,2,,Bet{2T:16:5400:9.5}Bet{2T:14:5600:9.2},12/1.9/1,1,11000,N,0
201805100102470,20180426,17,宮島,初日,ip,0,2000,,,574349,3,,Bet{2T:14:1000:9.0}Bet{2T:12:1000:6.8},21/9.1/5,0,2000,N,0
201805100102474,20180426,13,尼崎,初日,ip,0,2000,,,570349,6,,Bet{2T:52:1000:13.8}Bet{2T:15:1000:8.8},54/106.6/15,0,2000,N,0
201805100102477,20180426,18,徳山,初日,ip,0,0,,,578549,9,,Bet{2T:14:1000:8.2}Bet{2T:23:1000:14.2},14/8.2/4,0,2000,Y,8200
201805100102481,20180426,02,戸田,５日目,ip,0,2000,,,576549,6,,Bet{2T:51:1000:16.3}Bet{2T:41:1000:24.8},12/2.6/1,0,2000,N,0
201805100102485,20180426,13,尼崎,初日,ip,0,0,SC,,616609,8,,Bet{2T:12:5700:11.1}Bet{2T:31:17600:3.6},31/3.6/2,1,23300,Y,63360
201805100102489,20180426,20,若松,最終日,ip,0,2000,,,614609,2,,Bet{2T:32:1000:11.4}Bet{2T:14:1000:14.6},13/2.5/1,0,2000,N,0
201805100102493,20180426,24,大村,初日,ip,0,0,,,615809,8,,Bet{2T:21:1000:18.3}Bet{2T:12:1000:3.2},12/3.2/2,0,2000,Y,3200
201805100102496,20180426,20,若松,最終日,ip,0,0,,FL,597109,7,,Bet{2T:31:6400:9.2}Bet{2T:14:12300:4.8},13/2.7/1,1,18700,N,0
201805100102499,20180426,19,下関,３日目,ip,0,0,,FL,570709,10,,Bet{2T:41:6300:10.5}Bet{2T:14:20100:3.3},16/40.3/10,1,26400,N,0
201805100102537,20180427,03,江戸川,初日,ip,0,2000,,,568709,2,,Bet{2T:12:1000:8.2}Bet{2T:32:1000:13.4},15/19.6/10,0,2000,N,0
201805100102541,20180427,02,戸田,最終日,ip,0,0,SC,,610589,3,,Bet{2T:14:3700:13.5}Bet{2T:32:5300:9.6},32/9.6/5,1,9000,Y,50880
201805100102545,20180427,16,児島,初日,ip,0,0,SC,,650469,9,,Bet{2T:45:8000:8.1}Bet{2T:41:17100:3.8},41/3.8/2,1,25100,Y,64980
201805100102550,20180427,04,平和島,３日目,ip,0,0,SC,,690589,10,,Bet{2T:14:5900:9.8}Bet{2T:12:11800:4.9},12/4.9/2,1,17700,Y,57820
201805100102554,20180427,15,丸亀,２日目,ip,0,0,SC,,731169,2,,Bet{2T:21:3700:15.2}Bet{2T:12:12300:4.6},12/4.6/2,1,16000,Y,56580
201805100102559,20180427,03,江戸川,初日,ip,0,0,,FL,705669,11,,Bet{2T:14:7500:8.5}Bet{2T:13:16000:4.0},12/3.2/1,1,23500,N,0
201805100102563,20180427,08,常滑,２日目,ip,0,2000,,,705669,11,,Bet{2T:41:1000:8.3}Bet{2T:15:1000:9.0},12/5.3/2,0,2000,N,0
201805100102566,20180427,01,桐生,初日,ip,0,0,,,708369,5,,Bet{2T:24:1000:8.1}Bet{2T:21:1000:4.7},21/4.7/2,0,2000,Y,4700
201805100102569,20180427,12,住之江,２日目,ip,0,2000,,,706369,7,,Bet{2T:31:1000:13.5}Bet{2T:51:1000:5.6},15/2.5/1,0,2000,N,0
201805100102609,20180428,21,芦屋,３日目,ip,0,2000,,,702369,2,,Bet{2T:13:1000:9.9}Bet{2T:41:1000:4.3},12/5.9/3,0,2000,N,0
201805100102614,20180428,23,唐津,最終日,ip,0,2000,,,702369,2,,Bet{2T:14:1000:8.7}Bet{2T:21:1000:5.4},32/97.7/17,0,2000,N,0
201805100102618,20180428,18,徳山,３日目,ip,0,2000,,,689169,5,,Bet{2T:12:1000:8.2}Bet{2T:41:1000:21.9},52/1182.7/22,0,2000,N,0
201805100102621,20180428,13,尼崎,３日目,ip,0,2000,,,689169,2,,Bet{2T:35:1000:19.0}Bet{2T:31:1000:6.0},14/6.6/3,0,2000,N,0
201805100102625,20180428,11,びわこ,初日,G3,0,0,,FL,689169,2,,Bet{2T:23:5800:8.4}Bet{2T:24:3400:14.7},21/4.4/2,1,9200,N,0
201805100102629,20180428,21,芦屋,３日目,ip,0,0,SC,,729308,7,,Bet{2T:16:6600:8.4}Bet{2T:14:8700:6.4},16/8.4/4,1,15300,Y,55439
201805100102632,20180428,04,平和島,４日目,ip,0,2000,,,727308,6,,Bet{2T:12:1000:8.7}Bet{2T:14:1000:6.6},13/2.8/1,0,2000,N,0
201805100102636,20180428,24,大村,３日目,ip,0,2000,,,725308,4,,Bet{2T:15:1000:9.7}Bet{2T:21:1000:3.0},54/158.3/17,0,2000,N,0
201805100102639,20180428,04,平和島,４日目,ip,0,0,,FL,711208,11,,Bet{2T:14:2900:18.9}Bet{2T:13:11200:4.9},21/7.1/4,1,14100,N,0
201805100102642,20180428,19,下関,最終日,ip,0,2000,,,709208,7,,Bet{2T:14:1000:9.9}Bet{2T:31:1000:10.0},13/2.0/1,0,2000,N,0
201805100102646,20180428,01,桐生,２日目,ip,0,0,,,711308,8,,Bet{2T:51:1000:10.4}Bet{2T:15:1000:4.1},15/4.1/2,0,2000,Y,4100
201805100102649,20180428,19,下関,最終日,ip,0,0,,FL,683408,9,,Bet{2T:41:5800:11.8}Bet{2T:14:22100:3.1},45/29.3/7,1,27900,N,0
201805100102704,20180429,09,津,初日,ip,0,0,,FL,665708,3,,Bet{2T:41:4800:10.0}Bet{2T:34:3300:14.7},36/24.7/17,1,8100,N,0
201805100102709,20180429,05,多摩川,初日,ip,0,0,,FL,663708,2,,Bet{2T:35:5700:8.7}Bet{2T:45:3900:12.9},43/12.6/5,1,9600,N,0
201805100102713,20180429,06,浜名湖,２日目,ip,0,2000,,,661708,2,,Bet{2T:14:1000:10.2}Bet{2T:13:1000:5.6},31/8.1/4,0,2000,N,0
201805100102717,20180429,21,芦屋,４日目,ip,0,2000,,,661708,7,,Bet{2T:14:1000:9.7}Bet{2T:21:1000:8.1},12/1.7/1,0,2000,N,0
201805100102721,20180429,17,宮島,４日目,ip,0,0,SC,,699988,6,,Bet{2T:31:5300:10.6}Bet{2T:13:10600:5.3},13/5.3/2,1,15900,Y,56180
201805100102724,20180429,03,江戸川,３日目,ip,0,2000,,,699988,6,,Bet{2T:34:1000:11.1}Bet{2T:13:1000:7.4},21/18.2/11,0,2000,N,0
201805100102728,20180429,04,平和島,５日目,ip,0,2000,,,697988,12,,Bet{2T:14:1000:11.5}Bet{2T:13:1000:4.4},12/2.3/1,0,2000,N,0
201805100102732,20180429,14,鳴門,初日,ip,0,2000,,,695988,11,,Bet{2T:31:1000:9.6}Bet{2T:12:1000:5.6},36/39.7/16,0,2000,N,0
201805100102735,20180429,15,丸亀,４日目,ip,0,2000,,,693988,7,,Bet{2T:12:1000:9.0}Bet{2T:34:1000:10.5},36/55.2/17,0,2000,N,0
201805100102739,20180429,01,桐生,３日目,ip,0,2000,,,691988,10,,Bet{2T:34:1000:8.8}Bet{2T:35:1000:13.6},31/3.6/2,0,2000,N,0
201805100102805,20180430,21,芦屋,５日目,ip,0,0,SC,,732788,3,,Bet{2T:31:5200:10.7}Bet{2T:12:10000:5.6},12/5.6/2,1,15200,Y,56000
201805100102810,20180430,09,津,２日目,ip,0,2000,,,730788,2,,Bet{2T:62:1000:9.0}Bet{2T:63:1000:10.4},61/3.6/1,0,2000,N,0
201805100102815,20180430,17,宮島,５日目,ip,0,2000,,,728788,2,,Bet{2T:25:1000:23.7}Bet{2T:12:1000:7.2},21/7.2/2,0,2000,N,0
201805100102819,20180430,03,江戸川,４日目,ip,0,0,,FL,713588,3,,Bet{2T:45:2800:19.8}Bet{2T:21:12400:4.5},43/44.5/15,1,15200,N,0
201805100102826,20180430,05,多摩川,２日目,ip,0,2000,,,711588,5,,Bet{2T:46:1000:19.7}Bet{2T:42:1000:10.0},36/23.6/11,0,2000,N,0
201805100102831,20180430,04,平和島,最終日,ip,0,0,,FL,699488,6,,Bet{2T:13:4700:11.1}Bet{2T:24:7400:7.1},34/18.1/9,1,12100,N,0
201805100102835,20180430,11,びわこ,３日目,G3,0,2000,,,697488,8,,Bet{2T:21:1000:8.5}Bet{2T:52:1000:13.0},25/13.1/7,0,2000,N,0
201805100102840,20180430,13,尼崎,５日目,ip,0,0,,FL,681088,9,,Bet{2T:15:5700:9.9}Bet{2T:13:10700:5.3},12/1.7/1,1,16400,N,0
201805100102845,20180430,22,福岡,最終日,ip,0,2000,,,679088,7,,Bet{2T:26:1000:21.4}Bet{2T:21:1000:3.0},13/10.1/4,0,2000,N,0
201805100102851,20180430,11,びわこ,３日目,G3,0,0,,FL,670988,10,,Bet{2T:12:5500:8.8}Bet{2T:32:2600:19.2},31/5.1/2,1,8100,N,0
201805100102856,20180430,15,丸亀,５日目,ip,0,0,SC,,710948,2,,Bet{2T:15:6500:8.7}Bet{2T:14:10100:5.6},14/5.6/3,1,16600,Y,56560
201805100102860,20180430,12,住之江,５日目,ip,0,0,,FL,693048,7,,Bet{2T:32:3200:18.3}Bet{2T:31:14700:4.0},13/2.0/1,1,17900,N,0
201805100102940,20180501,09,津,３日目,ip,0,0,,FL,679548,2,,Bet{2T:31:4700:11.4}Bet{2T:14:8800:6.1},24/15.2/9,1,13500,N,0
201805100102945,20180501,05,多摩川,３日目,ip,0,0,,FL,665548,2,,Bet{2T:34:6600:8.2}Bet{2T:35:7400:7.4},32/8.6/5,1,14000,N,0
201805100102950,20180501,21,芦屋,最終日,ip,0,0,,,669148,8,,Bet{2T:16:1000:11.8}Bet{2T:13:1000:5.6},13/5.6/3,0,2000,Y,5600
201805100102955,20180501,21,芦屋,最終日,ip,0,2000,,,665148,11,,Bet{2T:14:1000:9.0}Bet{2T:12:1000:3.7},15/19.2/6,0,2000,N,0
201805100102960,20180501,02,戸田,初日,ip,0,0,,,672448,8,,Bet{2T:23:1000:13.9}Bet{2T:14:1000:9.3},14/9.3/5,0,2000,Y,9300
201805100102965,20180501,03,江戸川,最終日,ip,0,2000,,,672448,8,,Bet{2T:13:1000:8.4}Bet{2T:23:1000:6.7},12/6.2/1,0,2000,N,0
201805100102970,20180501,06,浜名湖,４日目,ip,0,0,,FL,665048,9,,Bet{2T:31:4000:12.0}Bet{2T:43:3400:14.3},24/51.1/14,1,7400,N,0
201805100102975,20180501,01,桐生,５日目,ip,0,0,,FL,648248,3,,Bet{2T:23:6500:8.7}Bet{2T:13:10300:5.5},31/9.5/6,1,16800,N,0
201805100102979,20180501,20,若松,３日目,ip,0,2000,,,646248,6,,Bet{2T:21:1000:11.8}Bet{2T:31:1000:9.5},53/27.3/11,0,2000,N,0
20180510010223,20180502,10,三国,初日,ip,0,2000,,,644248,2,,Bet{2T:24:1000:10.1}Bet{2T:26:1000:17.6},12/2.4/1,0,2000,N,0
20180510010228,20180502,10,三国,初日,ip,0,0,,FL,620448,3,,Bet{2T:14:6600:9.6}Bet{2T:31:17200:3.7},41/26.4/9,1,23800,N,0
20180510010233,20180502,23,唐津,２日目,ip,0,0,SC,,660278,4,,Bet{2T:12:7600:9.9}Bet{2T:14:27900:2.7},14/2.7/1,1,35500,Y,75330
20180510010237,20180502,09,津,４日目,ip,0,2000,,,658278,2,,Bet{2T:61:1000:9.3}Bet{2T:21:1000:14.3},12/8.5/3,0,2000,N,0
20180510010241,20180502,11,びわこ,５日目,G3,0,2000,,,656278,3,,Bet{2T:34:1000:8.7}Bet{2T:35:1000:11.6},13/3.7/2,0,2000,N,0
20180510010246,20180502,11,びわこ,５日目,G3,0,0,,FL,644878,7,,Bet{2T:46:6100:8.4}Bet{2T:12:5300:9.8},41/4.1/2,1,11400,N,0
20180510010250,20180502,05,多摩川,４日目,ip,0,2000,,,630178,10,,Bet{2T:14:1000:9.2}Bet{2T:31:1000:7.4},12/13.5/4,0,2000,N,0
20180510010254,20180502,19,下関,初日,ip,0,2000,,,630178,2,,Bet{2T:41:1000:9.8}Bet{2T:14:1000:5.1},45/13.4/6,0,2000,N,0
20180510010258,20180502,24,大村,最終日,ip,0,0,,FL,630178,7,,Bet{2T:31:4900:9.9}Bet{2T:14:3800:12.8},12/2.0/1,1,8700,N,0
20180510010262,20180502,01,桐生,最終日,ip,0,2000,,,630178,2,,Bet{2T:42:1000:14.4}Bet{2T:14:1000:5.2},41/8.8/4,0,2000,N,0
20180510010266,20180502,02,戸田,２日目,ip,0,2000,,,628178,11,,Bet{2T:14:1000:9.4}Bet{2T:15:1000:7.5},12/2.0/1,0,2000,N,0
20180510010270,20180502,20,若松,４日目,ip,0,0,,FL,617778,4,,Bet{2T:14:2200:22.9}Bet{2T:32:8200:6.2},21/11.0/6,1,10400,N,0
20180510010274,20180502,19,下関,初日,ip,0,0,SC,,658018,11,,Bet{2T:41:3100:14.4}Bet{2T:45:1300:36.0},41/14.4/6,1,4400,Y,44640
201805100102106,20180503,10,三国,２日目,ip,0,2000,,,656018,4,,Bet{2T:21:1000:13.6}Bet{2T:15:1000:15.2},12/2.1/1,0,2000,N,0
201805100102111,20180503,09,津,５日目,ip,0,0,SC,,697618,2,,Bet{2T:23:1800:25.0}Bet{2T:24:1600:28.3},23/25.0/8,1,3400,Y,45000
201805100102116,20180503,11,びわこ,最終日,G3,0,2000,,,695618,6,,Bet{2T:14:1000:11.8}Bet{2T:15:1000:19.5},41/23.7/9,0,2000,N,0
201805100102120,20180503,07,蒲郡,２日目,ip,0,0,SC,,735558,2,,Bet{2T:21:6700:8.5}Bet{2T:23:10600:5.4},23/5.4/2,1,17300,Y,57240
201805100102164,20180504,23,唐津,４日目,ip,0,2000,,,733558,2,,Bet{2T:15:1000:15.3}Bet{2T:13:1000:11.1},12/2.2/1,0,2000,N,0
201805100102169,20180504,09,津,最終日,ip,0,2000,,,731558,2,,Bet{2T:14:1000:8.8}Bet{2T:61:1000:8.0},63/13.2/7,0,2000,N,0
201805100102173,20180504,23,唐津,４日目,ip,0,0,,FL,715658,6,,Bet{2T:21:6300:8.9}Bet{2T:13:9600:5.9},24/17.7/8,1,15900,N,0
201805100102178,20180504,13,尼崎,初日,ip,0,0,,,723158,4,,Bet{2T:34:1000:8.5}Bet{2T:32:1000:9.5},32/9.5/5,0,2000,Y,9500
201805100102183,20180504,02,戸田,４日目,ip,0,0,,FL,710558,4,,Bet{2T:12:3000:17.5}Bet{2T:42:9600:5.5},45/17.9/6,1,12600,N,0
201805100102189,20180504,09,津,最終日,ip,0,0,,FL,677758,7,,Bet{2T:45:5700:12.8}Bet{2T:41:27100:2.7},14/1.7/1,1,32800,N,0
201805100102194,20180504,04,平和島,初日,G3,0,2000,,,675758,6,,Bet{2T:26:1000:8.8}Bet{2T:12:1000:4.9},42/19.4/7,0,2000,N,0
201805100102199,20180504,07,蒲郡,３日目,ip,0,0,,,682558,2,,Bet{2T:42:1000:8.8}Bet{2T:21:1000:10.5},42/8.8/3,0,2000,Y,8800
201805100102206,20180504,12,住之江,２日目,ip,0,2000,,,680558,7,,Bet{2T:41:1000:8.9}Bet{2T:14:1000:6.0},31/169.7/21,0,2000,N,0
201805100102213,20180504,12,住之江,２日目,ip,0,0,,FL,661358,9,,Bet{2T:23:5700:10.4}Bet{2T:12:13500:4.4},21/9.5/4,1,19200,N,0
201805100102250,20180505,10,三国,４日目,ip,0,0,SC,,702158,3,,Bet{2T:21:3600:17.4}Bet{2T:12:18500:3.4},12/3.4/2,1,22100,Y,62900
201805100102255,20180505,23,唐津,５日目,ip,0,2000,,,700158,6,,Bet{2T:41:1000:13.8}Bet{2T:15:1000:17.5},14/5.7/3,0,2000,N,0
201805100102260,20180505,08,常滑,４日目,ip,0,0,SC,,742058,2,,Bet{2T:35:1100:48.0}Bet{2T:31:10000:5.3},31/5.3/2,1,11100,Y,53000
201805100102264,20180505,02,戸田,５日目,ip,0,0,,,752758,4,,Bet{2T:41:1000:12.0}Bet{2T:34:1000:12.7},34/12.7/7,0,2000,Y,12700
201805100102269,20180505,06,浜名湖,初日,ip,0,0,,,756458,6,,Bet{2T:24:1000:8.4}Bet{2T:41:1000:5.7},41/5.7/2,0,2000,Y,5700
201805100102273,20180505,04,平和島,２日目,G3,0,0,,FL,743658,8,,Bet{2T:41:6000:8.4}Bet{2T:12:4800:10.6},24/6.6/1,1,10800,N,0
201805100102277,20180505,15,丸亀,２日目,ip,0,2000,,,741658,2,,Bet{2T:12:1000:14.4}Bet{2T:32:1000:10.1},36/12.8/4,0,2000,N,0
